N,종목명,현재가,전일비,등락률,액면가,거래량,시가총액,매출액,PER,ROE
1,삼성전자,"85,300",900,+1.07%,100,"5,092,225","5,969,783",55.02,"4,819,620",23.29,8.69,
2,SK하이닉스,"131,000","1,000",+0.77%,"5,000","953,683","728,002",49.94,"808,324",33.23,4.25,
3,LG화학,"987,000","22,000",+2.28%,"5,000","696,746","70,592",43.25,"133,508",92.22,1.84,
4,삼성전자우,"74,900",400,+0.54%,100,"616,342","822,887",79.33,"610,043",20.45,N/A,
5,NAVER,"364,500","2,000",+0.55%,100,"598,740","164,263",57.05,"294,870",72.57,10.56,
6,삼성바이오로직스,"826,000",0,0.00%,"2,500","546,523","66,165",10.35,"22,149",153.79,4.77,
7,현대차,"250,500","10,000",+4.16%,"5,000","535,239","213,668",31.01,"1,217,358",59.86,4.32,
8,삼성SDI,"759,000","7,000",+0.93%,"5,000","521,923","68,765",44.18,"75,525",258.96,2.94,
9,셀트리온,"347,500","8,000",-2.25%,"1,000","469,117","134,998",21.47,"537,312",93.92,11.19,
10,기아차,"100,500","11,400",+12.79%,"5,000","407,390","405,363",34.83,"11,652,044",46.70,6.50,
11,카카오,"452,000","6,500",+1.46%,500,"400,295","88,561",33.55,"152,267",-501.66,-5.81,
12,현대모비스,"352,000","17,500",+5.23%,"5,000","334,593","95,055",41.01,"722,859",21.47,7.28,
13,SK이노베이션,"317,000",500,-0.16%,"5,000","293,116","92,466",23.43,"472,654",-12.06,-0.20,
14,LG전자,"164,000","6,000",+3.80%,"5,000","268,382","163,648",33.06,"928,765",35.62,0.22,
15,LG생활건강,"1,635,000","36,000",+2.25%,"5,000","255,358","15,618",45.86,"14,459",36.63,20.32,
16,삼성물산,"135,500","3,500",+2.65%,100,"253,232","186,887",14.68,"213,746",22.70,4.77,
17,SK,"331,500","6,000",+1.84%,200,"233,244","70,360",21.47,"93,690","1,398.73",4.31,
18,POSCO,"265,000","2,000",+0.76%,"5,000","231,045","87,187",51.11,"77,691",24.27,4.18,
19,엔씨소프트,"1,015,000","31,000",+3.15%,500,"222,833","21,954",50.05,"99,425",39.72,14.72,
20,SK텔레콤,"245,000",0,0.00%,500,"197,827","80,746",35.03,"74,302",18.04,3.92,
21,LG,"104,000","1,500",+1.46%,"5,000","179,459","172,557",34.79,"83,375",14.70,5.87,
22,KB금융,"42,850","1,000",+2.39%,"5,000","178,174","415,808",66.27,"575,583",5.23,8.92,
23,신한지주,"32,200",250,+0.78%,"5,000","166,345","516,600",58.39,"467,695",4.62,9.09,
24,삼성전기,"211,500","2,500",+1.20%,"5,000","157,977","74,694",35.22,"144,578",43.33,10.18,
25,삼성에스디에스,"197,000","3,000",+1.55%,500,"152,434","77,378",11.69,"57,105",29.08,11.76,
26,한국전력,"23,550",150,+0.64%,"5,000","151,183","641,964",17.07,"649,988",163.54,-3.42,
27,삼성생명,"73,500",600,+0.82%,500,"147,000","200,000",12.37,"105,515",14.76,3.26,
28,아모레퍼시픽,"228,000","2,000",-0.87%,500,"133,285","58,458",32.84,"47,789",366.56,5.36,
29,넷마블,"146,500","4,000",+2.81%,100,"125,811","85,878",24.17,"341,288",59.34,3.54,
30,SK바이오팜,"148,500","1,000",-0.67%,500,"116,295","78,313",4.71,"58,976",-135.00,-313.66,
31,KT&G,"80,400",400,+0.50%,"5,000","110,383","137,292",40.44,"115,433",11.22,12.39,
32,하나금융지주,"35,750",900,+2.58%,"5,000","107,337","300,242",67.23,"464,324",4.37,8.77,
33,포스코케미칼,"136,000","1,000",+0.74%,500,"105,350","77,463",7.56,"210,242",305.62,11.57,
34,한온시스템,"18,550",650,+3.63%,100,"99,020","533,800",20.02,"692,048",70.53,14.98,
35,롯데케미칼,"278,000","3,000",+1.09%,"5,000","95,286","34,275",26.11,"49,695",82.18,5.51,
